transaction_id,transaction_date,transaction_time,amount,vendor_id,employee_id,payment_method,invoice_number
1,2024-01-15,7:34,13584,21,9,Cash,12924
2,2024-11-17,9:14,219,10,19,Cash,18392
3,2024-03-05,6:36,16456,7,14,Cash,11233
4,2024-02-22,9:9,18834,11,20,Bank Transfer,17737
5,2024-02-24,21:31,2635,17,9,Bank Transfer,12873
6,2024-08-06,10:41,18312,11,2,Cash,13369
7,2024-11-23,22:5,5134,10,18,Credit Card,12594
8,2024-06-02,5:24,1104,30,19,Bank Transfer,11871
9,2024-10-05,15:28,16881,18,3,Bank Transfer,15199
10,2024-01-06,3:25,8317,21,19,Cash,17400
11,2024-11-11,13:23,2753,27,6,Credit Card,16682
12,2024-10-01,12:58,6229,15,2,Credit Card,16768
13,2024-08-21,0:44,1055,20,19,Cash,10903
14,2024-12-26,9:6,11238,29,5,Bank Transfer,15565
15,2024-11-03,5:51,10330,19,1,Cash,18966
16,2024-03-20,21:10,16203,2,4,Credit Card,14377
17,2024-08-07,21:57,18119,9,16,Bank Transfer,12853
18,2024-08-10,6:7,18365,11,6,Credit Card,18272
19,2024-08-05,3:27,746,22,2,Bank Transfer,15523
20,2024-01-15,8:3,7864,7,16,Credit Card,12366
21,2024-02-22,20:36,17124,2,10,Cash,11538
22,2024-09-11,17:54,19286,27,1,Bank Transfer,18390
23,2024-03-25,18:51,13215,24,6,Cash,13247
24,2024-10-08,23:32,10694,14,19,Credit Card,10151
25,2024-12-15,5:53,703,19,12,Credit Card,15776
26,2024-11-09,5:48,14328,4,11,Bank Transfer,12830
27,2024-02-01,3:26,3882,20,7,Credit Card,14339
28,2024-05-17,8:10,15709,15,13,Credit Card,15602
29,2024-05-28,23:14,7877,24,17,Cash,12605
30,2024-11-26,21:2,5879,9,14,Cash,19465
31,2024-04-29,16:37,15768,14,15,Bank Transfer,14156
32,2024-10-10,1:9,17941,4,13,Credit Card,15861
33,2024-05-11,10:39,19317,30,8,Cash,15511
34,2024-01-04,1:22,19502,15,17,Cash,10699
35,2024-07-29,8:46,4165,7,19,Cash,14870
36,2024-12-16,11:42,4025,13,15,Credit Card,13939
37,2024-04-04,17:17,5813,17,16,Bank Transfer,14857
38,2024-03-31,3:30,10052,13,11,Credit Card,16254
39,2024-06-11,20:52,3202,2,14,Bank Transfer,13406
40,2024-04-17,9:24,5358,20,9,Bank Transfer,12422
41,2024-12-24,13:17,2990,3,6,Credit Card,12281
42,2024-11-15,22:50,16945,18,7,Credit Card,13026
43,2024-08-04,20:8,18007,18,18,Credit Card,13488
44,2024-11-30,14:17,6627,16,16,Credit Card,11083
45,2024-01-30,19:24,6692,16,7,Credit Card,19270
46,2024-03-17,14:41,2415,17,10,Credit Card,11252
47,2024-09-17,22:23,16535,17,18,Credit Card,14930
48,2024-11-09,11:19,15287,17,8,Credit Card,10386
49,2024-03-27,15:55,15641,15,5,Credit Card,13981
50,2024-05-22,11:53,4313,24,20,Credit Card,13787
51,2024-06-27,8:19,10637,16,2,Cash,12143
52,2024-10-24,17:53,1715,30,3,Credit Card,17327
53,2024-06-02,7:52,12925,17,20,Bank Transfer,18100
54,2024-09-05,8:4,15809,16,20,Bank Transfer,18118
55,2024-08-31,20:15,3982,1,12,Cash,11017
56,2024-02-13,3:56,19668,17,18,Bank Transfer,18916
57,2024-11-06,14:8,3819,21,7,Credit Card,14190
58,2024-06-01,10:25,4073,10,16,Bank Transfer,17736
59,2024-02-12,17:42,2410,21,7,Cash,17428
60,2024-03-03,15:1,806,21,15,Cash,13582
61,2024-05-31,23:48,19854,14,14,Bank Transfer,14028
62,2024-04-15,13:59,7549,5,12,Bank Transfer,10685
63,2024-12-24,2:48,12202,20,4,Bank Transfer,19162
64,2024-09-06,17:7,19478,23,19,Cash,16465
65,2024-03-30,0:53,17203,16,14,Credit Card,19713
66,2024-02-11,23:10,6958,20,9,Credit Card,19506
67,2024-11-04,15:52,4277,13,12,Credit Card,11281
68,2024-04-26,13:11,8249,17,13,Credit Card,15019
69,2024-06-13,19:13,16949,16,13,Credit Card,15483
70,2024-04-07,19:37,9845,18,5,Credit Card,19137
71,2024-12-21,22:22,18987,25,1,Bank Transfer,10117
72,2024-12-08,10:26,11395,17,10,Credit Card,10149
73,2024-07-28,17:8,4243,12,11,Cash,17653
74,2024-05-16,14:7,16573,30,19,Cash,17656
75,2024-07-24,0:23,7007,12,5,Bank Transfer,18580
76,2024-03-18,3:31,18897,18,17,Bank Transfer,19886
77,2024-08-03,18:26,15494,14,20,Cash,15088
78,2024-09-09,6:17,8537,16,2,Bank Transfer,19833
79,2024-03-19,3:26,8628,15,17,Cash,17521
80,2024-10-11,15:31,15088,4,6,Cash,10576
81,2024-04-18,1:41,11273,4,4,Cash,13713
82,2024-12-18,14:32,13979,18,4,Bank Transfer,19819
83,2024-06-22,9:1,9664,15,18,Cash,11664
84,2024-05-24,18:1,9375,19,18,Bank Transfer,19383
85,2024-06-26,6:43,10435,10,8,Bank Transfer,17211
86,2024-03-10,6:52,17088,16,14,Cash,13689
87,2024-10-09,19:0,15293,24,11,Credit Card,15533
88,2024-11-03,4:22,19553,6,5,Bank Transfer,16546
89,2024-05-11,21:19,1830,10,15,Credit Card,14944
